[06-Oct-2015 21:42:58 UTC] PHP Parse error:  syntax error, unexpected end of file in /home/ubuntu/workspace/larang/app/Http/routes.php on line 20
[06-Oct-2015 21:42:58 UTC] PHP Stack trace:
[06-Oct-2015 21:42:58 UTC] PHP   1. {main}() /home/ubuntu/workspace/larang/public/index.php:0
[06-Oct-2015 21:42:58 UTC] PHP   2. Illuminate\Foundation\Http\Kernel->handle() /home/ubuntu/workspace/larang/public/index.php:54
[06-Oct-2015 21:42:58 UTC] PHP   3. Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter() /home/ubuntu/workspace/larang/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:87
[06-Oct-2015 21:42:58 UTC] PHP   4. Illuminate\Foundation\Http\Kernel->bootstrap() /home/ubuntu/workspace/larang/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:117
[06-Oct-2015 21:42:58 UTC] PHP   5. Illuminate\Foundation\Application->bootstrapWith() /home/ubuntu/workspace/larang/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:222
[06-Oct-2015 21:42:58 UTC] PHP   6. Illuminate\Foundation\Bootstrap\BootProviders->bootstrap() /home/ubuntu/workspace/larang/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:203
[06-Oct-2015 21:42:58 UTC] PHP   7. Illuminate\Foundation\Application->boot() /home/ubuntu/workspace/larang/vendor/laravel/framework/src/Illuminate/Foundation/Bootstrap/BootProviders.php:17
[06-Oct-2015 21:42:58 UTC] PHP   8. array_walk() /home/ubuntu/workspace/larang/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:718
[06-Oct-2015 21:42:58 UTC] PHP   9. Illuminate\Foundation\Application->Illuminate\Foundation\{closure}() /home/ubuntu/workspace/larang/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:718
[06-Oct-2015 21:42:58 UTC] PHP  10. Illuminate\Foundation\Application->bootProvider() /home/ubuntu/workspace/larang/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:717
